Parameter 'function'=<function get_omission_datasets.<locals>.span_func at 0x78d96359f700> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Sample 5977 of the training set: {'input_ids': [101, 1996, 8013, 5176, 3251, 2045, 2003, 2151, 3114, 2010, 6097, 2891, 10439, 4136, 2032, 1008, 2296, 1008, 2051, 2002, 9573, 2055, 1000, 6047, 26351, 1000, 2893, 3492, 4365, 15703, 1012, 1996, 4005, 5176, 3251, 1996, 26828, 2003, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1998, 5176, 2000, 1040, 2213, 1996, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2027, 2064, 8556, 2023, 3043, 2582, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2003, 2045, 2151, 3114, 2115, 6097, 2891, 10439, 4136, 2033, 1008, 2296, 1008, 2051, 1045, 9573, 2055, 1523, 6047, 26351, 1524, 2893, 3492, 4365, 15703, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 3782, 1010, 2071, 2017, 2292, 2149, 2113, 2062, 2055, 2023, 26828, 1029, 2003, 2009, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1029, 3531, 1040, 2213, 2149, 1037, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2057, 2064, 8556, 2023, 3043, 2582, 1010, 4283, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2009, 2003, 2023, 1010, 2296, 2051, 1045, 2128, 27927, 1012, 16770, 1024, 1013, 1013, 1056, 1012, 2522, 1013, 1048, 3372, 23706, 2575, 9103, 4305, 102, 101, 1030, 25162, 2620, 19317, 4931, 2153, 3782, 1010, 2064, 2057, 7868, 2008, 2017, 1521, 2310, 2908, 2083, 1996, 1523, 4553, 2062, 1524, 2030, 2079, 2017, 2467, 1523, 2485, 1524, 1996, 26828, 8874, 1029, 4283, 1999, 5083, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2031, 5791, 13886, 1996, 4553, 2062, 1012, 3243, 1037, 2261, 2335, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2017, 2323, 2022, 2583, 2000, 4487, 19150, 1996, 26828, 2015, 1997, 1996, 4530, 8758, 15363, 4646, 2478, 1996, 6097, 10906, 1999, 1996, 26828, 21628, 2000, 4652, 2582, 25732, 2015, 1999, 2925, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 1045, 19148, 1045, 2064, 2079, 2008, 1010, 1045, 2001, 17704, 2667, 2025, 2000, 2735, 2125, 1996, 2878, 3444, 2349, 2000, 2028, 26828, 10694, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2028, 2062, 2518, 2057, 1521, 1040, 2066, 2000, 4638, 1010, 2065, 2017, 11562, 1996, 4530, 8758, 15363, 4646, 2013, 1996, 12183, 3347, 1010, 1996, 1520, 26828, 2015, 1013, 3522, 2015, 1521, 2323, 3711, 1010, 22042, 4553, 2062, 2013, 2008, 2181, 2323, 19776, 2009, 8642, 1012, 102], 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [7, -1, 0, 1, 3, 6]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 2
  Gradient Accumulation steps = 1
Loss at step 15590: 0.4471
Loss at step 15600: 0.0532
Loss at step 15610: 0.0839
Loss at step 15620: 0.0622
Loss at step 15630: 0.0657
Loss at step 15640: 0.8072
Loss at step 15650: 0.0026
Loss at step 15660: 0.3910
Loss at step 15670: 0.2076
Loss at step 15680: 0.2290
Loss at step 15690: 0.2749
Loss at step 15700: 0.0050
Loss at step 15710: 0.1847
Loss at step 15720: 0.4217
Loss at step 15730: 0.1531
Loss at step 15740: 0.0079
Loss at step 15750: 0.4721
Loss at step 15760: 0.0082
Loss at step 15770: 0.1420
Loss at step 15780: 0.0247
Loss at step 15790: 0.0011
Loss at step 15800: 0.0352
Loss at step 15810: 0.0846
Loss at step 15820: 0.0002
Loss at step 15830: 0.0588
Loss at step 15840: 0.0435
Loss at step 15850: 0.3483
Loss at step 15860: 0.1372
Loss at step 15870: 0.0005
Loss at step 15880: 0.0266
Loss at step 15890: 0.0001
Loss at step 15900: 0.0000
Loss at step 15910: 0.0132
Loss at step 15920: 0.0005
Loss at step 15930: 0.0018
Loss at step 15940: 0.1281
Loss at step 15950: 0.0043
Loss at step 15960: 0.0002
Loss at step 15970: 0.0146
Loss at step 15980: 0.0013
Loss at step 15990: 0.0044
Loss at step 16000: 0.0021
Loss at step 16010: 0.3286
Loss at step 16020: 0.6718
Loss at step 16030: 0.0023
Loss at step 16040: 0.2115
Loss at step 16050: 0.0216
Loss at step 16060: 0.1366
Loss at step 16070: 0.0707
Loss at step 16080: 0.0598
Loss at step 16090: 0.1068
Loss at step 16100: 0.0339
Loss at step 16110: 0.0001
Loss at step 16120: 0.1355
Loss at step 16130: 0.0609
Loss at step 16140: 0.0173
Loss at step 16150: 0.0913
Loss at step 16160: 0.2896
Loss at step 16170: 0.5845
Loss at step 16180: 0.0025
Loss at step 16190: 0.0501
Loss at step 16200: 0.4225
Loss at step 16210: 0.0011
Loss at step 16220: 0.0006
Loss at step 16230: 0.0180
Loss at step 16240: 0.1291
Loss at step 16250: 0.5605
Loss at step 16260: 0.0282
Loss at step 16270: 0.0001
Loss at step 16280: 0.0002
Loss at step 16290: 0.0014
Loss at step 16300: 0.3181
Loss at step 16310: 0.0387
Loss at step 16320: 0.0003
Loss at step 16330: 0.3909
Loss at step 16340: 0.1384
Loss at step 16350: 0.0243
Loss at step 16360: 0.3295
Loss at step 16370: 0.0846
Loss at step 16380: 0.0001
Loss at step 16390: 0.0899
Loss at step 16400: 0.0131
Loss at step 16410: 0.8985
Loss at step 16420: 0.4433
Loss at step 16430: 0.0065
Loss at step 16440: 0.0230
Loss at step 16450: 0.0149
Loss at step 16460: 0.1679
Loss at step 16470: 0.1069
Loss at step 16480: 0.2441
Loss at step 16490: 0.0667
Loss at step 16500: 0.2865
Loss at step 16510: 0.0017
Loss at step 16520: 0.8462
Loss at step 16530: 0.3389
Loss at step 16540: 0.0434
Loss at step 16550: 0.0097
Loss at step 16560: 0.9101
Loss at step 16570: 0.0467
Loss at step 16580: 0.0058
Loss at step 16590: 0.4601
Loss at step 16600: 0.6848
Loss at step 16610: 0.1127
Loss at step 16620: 0.0221
Loss at step 16630: 0.2249
Loss at step 16640: 0.0830
Loss at step 16650: 0.9665
Loss at step 16660: 0.0326
Loss at step 16670: 0.4266
Loss at step 16680: 0.4857
Loss at step 16690: 0.8882
Loss at step 16700: 0.1639
Loss at step 16710: 0.4663
Loss at step 16720: 0.5081
Loss at step 16730: 0.0009
Loss at step 16740: 0.0005
Loss at step 16750: 0.3406
Loss at step 16760: 0.1705
Loss at step 16770: 0.0000
Loss at step 16780: 0.0316
Loss at step 16790: 0.4993
Loss at step 16800: 0.0242
Loss at step 16810: 0.3896
Loss at step 16820: 0.3342
Loss at step 16830: 0.0325
Loss at step 16840: 0.0120
Loss at step 16850: 0.0787
Loss at step 16860: 0.1604
Loss at step 16870: 0.0001
Loss at step 16880: 0.0218
Loss at step 16890: 0.6611
Loss at step 16900: 2.2952
Loss at step 16910: 0.1033
Loss at step 16920: 0.0040
Loss at step 16930: 0.7210
Loss at step 16940: 0.0004
Loss at step 16950: 0.0001
Loss at step 16960: 0.0657
Loss at step 16970: 0.0001
Loss at step 16980: 0.0777
Loss at step 16990: 0.3325
Loss at step 17000: 0.0153
Loss at step 17010: 0.0018
Loss at step 17020: 0.2357
Loss at step 17030: 0.0182
Loss at step 17040: 0.3773
Loss at step 17050: 0.4987
Loss at step 17060: 0.4369
Loss at step 17070: 0.0945
Loss at step 17080: 0.0040
Loss at step 17090: 0.0009
Loss at step 17100: 0.2685
Loss at step 17110: 0.0010
Loss at step 17120: 0.0601
Loss at step 17130: 0.0000
Loss at step 17140: 0.0023
Loss at step 17150: 0.1886
Loss at step 17160: 0.1023
Loss at step 17170: 1.5624
Loss at step 17180: 0.1265
Loss at step 17190: 0.0082
Loss at step 17200: 0.0000
Loss at step 17210: 0.0001
Loss at step 17220: 0.0347
Loss at step 17230: 0.0018
Loss at step 17240: 1.9163
Loss at step 17250: 0.0316
Loss at step 17260: 0.0042
Loss at step 17270: 0.0146
Loss at step 17280: 0.0396
Loss at step 17290: 0.0001
Loss at step 17300: 0.0155
Loss at step 17310: 0.3990
Loss at step 17320: 0.0520
Loss at step 17330: 0.2888
Loss at step 17340: 0.1715
Loss at step 17350: 0.4098
Loss at step 17360: 0.0005
Loss at step 17370: 0.2817
Loss at step 17380: 0.1571
Loss at step 17390: 0.0313
Loss at step 17400: 0.7593
Loss at step 17410: 0.0036
Loss at step 17420: 0.2365
Loss at step 17430: 0.4662
Loss at step 17440: 0.0115
Loss at step 17450: 0.0415
Loss at step 17460: 0.0190
Loss at step 17470: 0.0037
Loss at step 17480: 0.2619
Loss at step 17490: 0.4432
Loss at step 17500: 0.0031
Loss at step 17510: 0.0022
Loss at step 17520: 0.1514
Loss at step 17530: 0.0381
Loss at step 17540: 0.1208
Loss at step 17550: 0.1692
Loss at step 17560: 0.0295
Loss at step 17570: 0.6088
Loss at step 17580: 0.0785
***** Running testing *****
  Num examples = 660
  Instantaneous batch size per device = 4
  Total eval batch size = 4
{'accuracy': 0.556143, 'precision': [0.639647, 0.489022, 0.558537], 'recall': [0.62418, 0.598778, 0.398955], 'f1': [0.631819, 0.538363, 0.465447]}
{'accuracy': 0.761523, 'precision': 0.558537, 'recall': 0.398955, 'f1': 0.465447, 'WordR': 0.177766}
Parameter 'function'=<function get_omission_datasets.<locals>.span_func at 0x76846439d700> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
Sample 5977 of the training set: {'input_ids': [101, 1996, 8013, 5176, 3251, 2045, 2003, 2151, 3114, 2010, 6097, 2891, 10439, 4136, 2032, 1008, 2296, 1008, 2051, 2002, 9573, 2055, 1000, 6047, 26351, 1000, 2893, 3492, 4365, 15703, 1012, 1996, 4005, 5176, 3251, 1996, 26828, 2003, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1998, 5176, 2000, 1040, 2213, 1996, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2027, 2064, 8556, 2023, 3043, 2582, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2003, 2045, 2151, 3114, 2115, 6097, 2891, 10439, 4136, 2033, 1008, 2296, 1008, 2051, 1045, 9573, 2055, 1523, 6047, 26351, 1524, 2893, 3492, 4365, 15703, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 3782, 1010, 2071, 2017, 2292, 2149, 2113, 2062, 2055, 2023, 26828, 1029, 2003, 2009, 6037, 2004, 1037, 3769, 1011, 2039, 1010, 2030, 1999, 1996, 4530, 8758, 15363, 4646, 1029, 3531, 1040, 2213, 2149, 1037, 12117, 12326, 1997, 1996, 4471, 2061, 2008, 2057, 2064, 8556, 2023, 3043, 2582, 1010, 4283, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2009, 2003, 2023, 1010, 2296, 2051, 1045, 2128, 27927, 1012, 16770, 1024, 1013, 1013, 1056, 1012, 2522, 1013, 1048, 3372, 23706, 2575, 9103, 4305, 102, 101, 1030, 25162, 2620, 19317, 4931, 2153, 3782, 1010, 2064, 2057, 7868, 2008, 2017, 1521, 2310, 2908, 2083, 1996, 1523, 4553, 2062, 1524, 2030, 2079, 2017, 2467, 1523, 2485, 1524, 1996, 26828, 8874, 1029, 4283, 1999, 5083, 999, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 2031, 5791, 13886, 1996, 4553, 2062, 1012, 3243, 1037, 2261, 2335, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2017, 2323, 2022, 2583, 2000, 4487, 19150, 1996, 26828, 2015, 1997, 1996, 4530, 8758, 15363, 4646, 2478, 1996, 6097, 10906, 1999, 1996, 26828, 21628, 2000, 4652, 2582, 25732, 2015, 1999, 2925, 1012, 102, 101, 1030, 4530, 8758, 6342, 9397, 11589, 1045, 19148, 1045, 2064, 2079, 2008, 1010, 1045, 2001, 17704, 2667, 2025, 2000, 2735, 2125, 1996, 2878, 3444, 2349, 2000, 2028, 26828, 10694, 1012, 102, 101, 1030, 25162, 2620, 19317, 7632, 2153, 1010, 2028, 2062, 2518, 2057, 1521, 1040, 2066, 2000, 4638, 1010, 2065, 2017, 11562, 1996, 4530, 8758, 15363, 4646, 2013, 1996, 12183, 3347, 1010, 1996, 1520, 26828, 2015, 1013, 3522, 2015, 1521, 2323, 3711, 1010, 22042, 4553, 2062, 2013, 2008, 2181, 2323, 19776, 2009, 8642, 1012, 102], 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'labels': [7, -1, 0, 1, 3, 6]}.
***** Running training *****
  Num examples = 8790
  Num Epochs = 5
  Instantaneous batch size per device = 2
  Total train batch size (w. parallel, distributed & accumulation) = 2
  Gradient Accumulation steps = 1
  Total optimization steps = 21975
Loss at step 10: 3.0301
Loss at step 20: 3.0286
Loss at step 30: 3.0507
Loss at step 40: 2.0230
Loss at step 50: 3.0114
Loss at step 60: 2.4965
Loss at step 70: 3.3411
Loss at step 80: 2.9597
Loss at step 90: 2.6949
Loss at step 100: 2.3227
Loss at step 110: 2.3222
Loss at step 120: 2.8708
Loss at step 130: 2.0528
Loss at step 140: 2.1444
Loss at step 150: 3.2734
Loss at step 160: 2.6442
Loss at step 170: 2.2687
Loss at step 180: 2.2320
Loss at step 190: 2.2105
Loss at step 200: 2.0698
Loss at step 210: 2.1675
Loss at step 220: 1.7872
Loss at step 230: 1.9797
Loss at step 240: 2.0943
Loss at step 250: 2.0118
Loss at step 260: 2.6505
Loss at step 270: 2.3630
Loss at step 280: 1.9379
Loss at step 290: 2.3478
Loss at step 300: 2.2015
Loss at step 310: 2.5143
Loss at step 320: 2.0933
Loss at step 330: 2.2205
Loss at step 340: 2.0698
Loss at step 350: 2.2740
Loss at step 360: 3.8632
Loss at step 370: 2.7174
Loss at step 380: 1.7278
Loss at step 390: 2.1104
Loss at step 400: 1.7675
Loss at step 410: 2.5187
Loss at step 420: 1.6117
Loss at step 430: 1.9194
Loss at step 440: 2.0639
Loss at step 450: 1.7926
Loss at step 460: 1.7811
Loss at step 470: 1.9880
Loss at step 480: 1.7085
Loss at step 490: 2.1581
Loss at step 500: 1.9780
Loss at step 510: 2.5745
Loss at step 520: 1.7447
Loss at step 530: 2.7712
Loss at step 540: 2.1701
Loss at step 550: 2.0561
Loss at step 560: 1.6057
Loss at step 570: 3.0227
Loss at step 580: 2.0208
Loss at step 590: 1.8730
Loss at step 600: 1.8811
Loss at step 610: 2.2217
Loss at step 620: 2.0687
Loss at step 630: 2.2921
Loss at step 640: 1.2098
Loss at step 650: 1.6598
Loss at step 660: 2.0412
Loss at step 670: 2.7254
Loss at step 680: 2.0135
Loss at step 690: 2.0905
Loss at step 700: 1.6638
Loss at step 710: 2.1620
Loss at step 720: 1.4975
Loss at step 730: 2.1563
Loss at step 740: 1.6603
Loss at step 750: 2.0495
Loss at step 760: 1.5433
Loss at step 770: 1.3517
Loss at step 780: 1.6285
Loss at step 790: 1.9019
Loss at step 800: 2.0665
Loss at step 810: 1.7811
Loss at step 820: 1.8564
Loss at step 830: 1.5387
Loss at step 840: 2.1812
Loss at step 850: 2.0165
Loss at step 860: 2.0238
Loss at step 870: 2.1484
Loss at step 880: 3.1710
Loss at step 890: 1.4962
Loss at step 900: 1.7042
Loss at step 910: 1.2766
Loss at step 920: 1.6196
Loss at step 930: 1.5930
Loss at step 940: 2.0039
Loss at step 950: 2.0745
Loss at step 960: 1.8011
Loss at step 970: 1.6475
Loss at step 980: 1.9989
Loss at step 990: 2.0319
Loss at step 1000: 1.7245
Loss at step 1010: 2.5372
Loss at step 1020: 1.6469
Loss at step 1030: 1.4695
Loss at step 1040: 2.2855
Loss at step 1050: 1.9263
Loss at step 1060: 2.7220
Loss at step 1070: 1.6237
Loss at step 1080: 1.7527
Loss at step 1090: 2.6368
Loss at step 1100: 1.7732
Loss at step 1110: 1.4563
Loss at step 1120: 2.0694
Loss at step 1130: 1.9997
Loss at step 1140: 2.2740
Loss at step 1150: 1.6296
Loss at step 1160: 1.1990
Loss at step 1170: 2.1187
Loss at step 1180: 1.6465
Loss at step 1190: 1.3308
Loss at step 1200: 1.9909
Loss at step 1210: 1.1352
Loss at step 1220: 2.1923
Loss at step 1230: 1.7434
Loss at step 1240: 1.5311
Loss at step 1250: 1.7071
Loss at step 1260: 1.7272
Loss at step 1270: 2.2312
Loss at step 1280: 1.1989
Loss at step 1290: 1.1168
Loss at step 1300: 1.6912
Loss at step 1310: 1.3946
Loss at step 1320: 1.5447
Loss at step 1330: 1.2242
Loss at step 1340: 1.1871
Loss at step 1350: 2.1432
Loss at step 1360: 1.6954
Loss at step 1370: 2.0253
Loss at step 1380: 1.5661
Loss at step 1390: 1.7950
Loss at step 1400: 1.2654
Loss at step 1410: 1.7757
Loss at step 1420: 1.5351
Loss at step 1430: 2.1693
Loss at step 1440: 1.4150
Loss at step 1450: 1.7165
Loss at step 1460: 1.7259
Loss at step 1470: 1.3871
Loss at step 1480: 2.2188
Loss at step 1490: 1.6337
Loss at step 1500: 1.4813
Loss at step 1510: 1.7682
Loss at step 1520: 1.7759
Loss at step 1530: 1.3641
Loss at step 1540: 1.6285
Loss at step 1550: 1.1967
Loss at step 1560: 1.2455
Loss at step 1570: 1.8732
Loss at step 1580: 0.5463
Loss at step 1590: 1.5303
Loss at step 1600: 1.5355
Loss at step 1610: 1.6489
Loss at step 1620: 1.2062
Loss at step 1630: 1.3800
Loss at step 1640: 2.2401
Loss at step 1650: 1.4031
Loss at step 1660: 1.5085
Loss at step 1670: 1.5876
Loss at step 1680: 1.3991
Loss at step 1690: 1.4505
Loss at step 1700: 1.3241
Loss at step 1710: 1.4054
Loss at step 1720: 1.0456
Loss at step 1730: 1.2762
Loss at step 1740: 1.6944
Loss at step 1750: 1.6124
